Version 4
SHEET 1 2056 1320
WIRE 320 -16 320 -112
WIRE 320 -16 160 -16
WIRE -128 0 -176 0
WIRE 32 0 -48 0
WIRE 128 0 32 0
WIRE 128 32 -48 32
WIRE 432 48 160 48
WIRE 32 64 32 0
WIRE 800 80 784 80
WIRE 912 80 800 80
WIRE 1200 80 1024 80
WIRE 1824 96 1312 96
WIRE 1200 112 912 112
WIRE 320 144 320 -16
WIRE 320 144 160 144
WIRE 1200 144 1040 144
WIRE 32 160 32 144
WIRE 128 160 32 160
WIRE -48 192 -48 32
WIRE 128 192 -48 192
WIRE 432 208 432 48
WIRE 432 208 160 208
WIRE 32 224 32 160
WIRE 1824 272 1824 96
WIRE 1856 272 1824 272
WIRE 1856 304 1376 304
WIRE 320 320 320 144
WIRE 320 320 160 320
WIRE 1152 320 880 320
WIRE 1200 320 1152 320
WIRE 32 336 32 304
WIRE 128 336 32 336
WIRE 1856 336 1440 336
WIRE 912 352 912 112
WIRE 1200 352 912 352
WIRE 1376 352 1376 304
WIRE 1376 352 1312 352
WIRE -48 368 -48 192
WIRE 128 368 -48 368
WIRE 1856 368 1824 368
WIRE 432 384 432 208
WIRE 432 384 160 384
WIRE 1040 384 1040 144
WIRE 1200 384 1040 384
WIRE 32 400 32 336
WIRE 800 448 800 80
WIRE 976 448 800 448
WIRE 32 512 32 480
WIRE 128 512 32 512
WIRE 320 512 320 320
WIRE 320 512 160 512
WIRE 640 512 608 512
WIRE 880 512 640 512
WIRE -48 544 -48 368
WIRE 128 544 -48 544
WIRE 1040 544 1040 384
WIRE 1200 544 1040 544
WIRE 432 560 432 384
WIRE 432 560 160 560
WIRE 1440 560 1440 336
WIRE 1440 560 1312 560
WIRE 1856 560 1472 560
WIRE 32 576 32 512
WIRE 640 576 640 512
WIRE 672 576 640 576
WIRE 912 576 912 352
WIRE 912 576 784 576
WIRE 1200 576 944 576
WIRE 1856 592 1504 592
WIRE 1856 624 1808 624
WIRE 320 672 320 512
WIRE 320 672 160 672
WIRE 32 688 32 656
WIRE 128 688 32 688
WIRE 640 704 608 704
WIRE 832 704 640 704
WIRE 944 704 944 576
WIRE 944 704 832 704
WIRE 976 704 976 448
WIRE 1200 704 976 704
WIRE -48 720 -48 544
WIRE 128 720 -48 720
WIRE 432 736 432 560
WIRE 432 736 160 736
WIRE 1200 736 864 736
WIRE 1472 736 1472 560
WIRE 1472 736 1312 736
WIRE 32 768 32 688
WIRE 640 768 640 704
WIRE 672 768 640 768
WIRE 864 768 864 736
WIRE 864 768 784 768
WIRE 912 768 912 576
WIRE 1200 768 912 768
WIRE 1856 832 1744 832
WIRE 320 848 320 672
WIRE 320 848 160 848
WIRE 32 864 32 848
WIRE 128 864 32 864
WIRE 1856 864 1760 864
WIRE -48 896 -48 720
WIRE 128 896 -48 896
WIRE 1824 896 1824 368
WIRE 1856 896 1824 896
WIRE 432 912 432 736
WIRE 432 912 160 912
WIRE 1152 912 1152 320
WIRE 1200 912 1152 912
WIRE 624 928 608 928
WIRE 688 928 624 928
WIRE 1040 928 1040 544
WIRE 1040 928 800 928
WIRE 32 944 32 864
WIRE 912 944 912 768
WIRE 1200 944 912 944
WIRE 1504 944 1504 592
WIRE 1504 944 1312 944
WIRE 864 976 864 768
WIRE 1200 976 864 976
WIRE 320 1024 320 848
WIRE 320 1024 160 1024
WIRE 880 1024 880 512
WIRE 1744 1024 1744 832
WIRE 1744 1024 880 1024
WIRE 32 1040 32 1024
WIRE 128 1040 32 1040
WIRE 832 1040 832 704
WIRE 1760 1040 1760 864
WIRE 1760 1040 832 1040
WIRE -48 1072 -48 896
WIRE -48 1072 -208 1072
WIRE 128 1072 -48 1072
WIRE 432 1088 432 912
WIRE 432 1088 160 1088
WIRE 624 1104 624 928
WIRE 1808 1104 1808 624
WIRE 1808 1104 624 1104
WIRE 32 1136 32 1040
WIRE 1824 1152 1824 896
WIRE 1824 1152 624 1152
WIRE 432 1200 432 1088
WIRE 32 1248 32 1216
FLAG 320 -192 0
FLAG 432 1280 0
FLAG 32 1248 0
FLAG -256 0 0
FLAG -288 1072 0
FLAG 192 1056 a1
IOPIN 192 1056 Out
FLAG 192 880 a2
IOPIN 192 880 Out
FLAG 192 704 a3
IOPIN 192 704 Out
FLAG 192 528 a4
IOPIN 192 528 Out
FLAG 192 352 a5
IOPIN 192 352 Out
FLAG 192 176 a6
IOPIN 192 176 Out
FLAG 192 16 a7
IOPIN 192 16 Out
FLAG 1200 48 a1
IOPIN 1200 48 In
FLAG 784 80 a2
IOPIN 784 80 In
FLAG 880 320 a3
IOPIN 880 320 In
FLAG 608 512 a4
IOPIN 608 512 In
FLAG 1968 864 y0
IOPIN 1968 864 Out
FLAG 1968 592 y1
IOPIN 1968 592 Out
FLAG 1968 320 y2
IOPIN 1968 320 Out
FLAG 624 1152 a7
IOPIN 624 1152 In
FLAG 608 704 a5
IOPIN 608 704 In
FLAG 608 928 a6
IOPIN 608 928 In
SYMBOL voltage 320 -96 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 7
SYMBOL voltage 432 1296 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 7
SYMBOL res 16 48 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 16 208 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 16 384 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 16 560 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 16 752 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 16 928 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 16 1120 R0
SYMATTR InstName R7
SYMATTR Value 5k
SYMBOL res -32 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 15k
SYMBOL voltage -160 0 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 7
SYMBOL voltage -192 1072 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PWL(0 0 1 7)
SYMBOL ZZZ\\LOGIC\\CD4xxx\\cd4082b 1248 0 R0
SYMATTR InstName U8
SYMBOL ZZZ\\LOGIC\\CD4xxx\\cd4073b 1248 272 R0
SYMATTR InstName U9
SYMBOL ZZZ\\LOGIC\\CD4xxx\\cd4073b 1248 656 R0
SYMATTR InstName U10
SYMBOL ZZZ\\LOGIC\\CD4xxx\\cd4073b 1248 864 R0
SYMATTR InstName U11
SYMBOL ZZZ\\LOGIC\\CD4xxx\\cd4081b 1248 496 R0
SYMATTR InstName U12
SYMBOL ZZZ\\LOGIC\\CD4xxx\\cd4049b 960 16 R0
SYMATTR InstName U13
SYMBOL ZZZ\\LOGIC\\CD4xxx\\cd4072b 1904 224 R0
SYMATTR InstName U14
SYMBOL ZZZ\\LOGIC\\CD4xxx\\cd4075b 1904 512 R0
SYMATTR InstName U15
SYMBOL ZZZ\\LOGIC\\CD4xxx\\cd4075b 1904 784 R0
SYMATTR InstName U16
SYMBOL ZZZ\\LOGIC\\CD4xxx\\cd4049b 736 864 R0
SYMATTR InstName U17
SYMBOL ZZZ\\LOGIC\\CD4xxx\\cd4049b 720 704 R0
SYMATTR InstName U18
SYMBOL ZZZ\\LOGIC\\CD4xxx\\cd4049b 720 512 R0
SYMATTR InstName U19
SYMBOL Comparators\\LTC6752 160 -48 R0
SYMATTR InstName U2
SYMBOL Comparators\\LTC6752 160 112 R0
SYMATTR InstName U3
SYMBOL Comparators\\LTC6752 160 288 R0
SYMATTR InstName U4
SYMBOL Comparators\\LTC6752 160 464 R0
SYMATTR InstName U5
SYMBOL Comparators\\LTC6752 160 640 R0
SYMATTR InstName U6
SYMBOL Comparators\\LTC6752 160 816 R0
SYMATTR InstName U7
SYMBOL Comparators\\LTC6752 160 992 R0
SYMATTR InstName U20
TEXT -328 1304 Left 2 !.tran 1
